Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    FPR             reduce using rule 35 (VALUE -> ARRAY .)


state 90

    (36) VALUE -> INLINETABLE .

    COMMENT         reduce using rule 36 (VALUE -> INLINETABLE .)
    NEWLINE         reduce using rule 36 (VALUE -> INLINETABLE .)
    ASPA            reduce using rule 36 (VALUE -> INLINETABLE .)
    APOSTROFE       reduce using rule 36 (VALUE -> INLINETABLE .)
    CHAR            reduce using rule 36 (VALUE -> INLINETABLE .)
    INTEGER         reduce using rule 36 (VALUE -> INLINETABLE .)
    MINUS           reduce using rule 36 (VALUE -> INLINETABLE .)
    UNDERSCORE      reduce using rule 36 (VALUE -> INLINETABLE .)
    APR             reduce using rule 36 (VALUE -> INLINETABLE .)
    ATO             reduce using rule 36 (VALUE -> INLINETABLE .)
    $end            reduce using rule 36 (VALUE -> INLINETABLE .)
    WHITESPACE      reduce using rule 36 (VALUE -> INLINETABLE .)
    FCH             reduce using rule 36 (VALUE -> INLINETABLE .)
    VIRGULA         reduce using rule 36 (VALUE -> INLINETABLE .)
    FPR             reduce using rule 36 (VALUE -> INLINETABLE .)


state 91

    (37) VALUE -> DATETIME .

    COMMENT         reduce using rule 37 (VALUE -> DATETIME .)
    NEWLINE         reduce using rule 37 (VALUE -> DATETIME .)
    ASPA            reduce using rule 37 (VALUE -> DATETIME .)
    APOSTROFE       reduce using rule 37 (VALUE -> DATETIME .)
    CHAR            reduce using rule 37 (VALUE -> DATETIME .)
    INTEGER         reduce using rule 37 (VALUE -> DATETIME .)
    MINUS           reduce using rule 37 (VALUE -> DATETIME .)
    UNDERSCORE      reduce using rule 37 (VALUE -> DATETIME .)
    APR             reduce using rule 37 (VALUE -> DATETIME .)
    ATO             reduce using rule 37 (VALUE -> DATETIME .)
    $end            reduce using rule 37 (VALUE -> DATETIME .)
    WHITESPACE      reduce using rule 37 (VALUE -> DATETIME .)
    FCH             reduce using rule 37 (VALUE -> DATETIME .)
    VIRGULA         reduce using rule 37 (VALUE -> DATETIME .)
    FPR             reduce using rule 37 (VALUE -> DATETIME .)


state 92

    (44) VALUE -> FLOAT .

    COMMENT         reduce using rule 44 (VALUE -> FLOAT .)
    NEWLINE         reduce using rule 44 (VALUE -> FLOAT .)
    ASPA            reduce using rule 44 (VALUE -> FLOAT .)
    APOSTROFE       reduce using rule 44 (VALUE -> FLOAT .)
    CHAR            reduce using rule 44 (VALUE -> FLOAT .)
    INTEGER         reduce using rule 44 (VALUE -> FLOAT .)
    MINUS           reduce using rule 44 (VALUE -> FLOAT .)
    UNDERSCORE      reduce using rule 44 (VALUE -> FLOAT .)
    APR             reduce using rule 44 (VALUE -> FLOAT .)
    ATO             reduce using rule 44 (VALUE -> FLOAT .)
    $end            reduce using rule 44 (VALUE -> FLOAT .)
    WHITESPACE      reduce using rule 44 (VALUE -> FLOAT .)
    FCH             reduce using rule 44 (VALUE -> FLOAT .)
    VIRGULA         reduce using rule 44 (VALUE -> FLOAT .)
    FPR             reduce using rule 44 (VALUE -> FLOAT .)


state 93

    (45) STRING -> MULTILINEBASICSTRING .

    COMMENT         reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    NEWLINE         reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    ASPA            reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    APOSTROFE       reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    CHAR            reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    INTEGER         reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    MINUS           reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    UNDERSCORE      reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    APR             reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    ATO             reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    $end            reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    WHITESPACE      reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    FCH             reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    VIRGULA         reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)
    FPR             reduce using rule 45 (STRING -> MULTILINEBASICSTRING .)


state 94

    (46) STRING -> BASICSTRING .

    COMMENT         reduce using rule 46 (STRING -> BASICSTRING .)
    NEWLINE         reduce using rule 46 (STRING -> BASICSTRING .)
    ASPA            reduce using rule 46 (STRING -> BASICSTRING .)
    APOSTROFE       reduce using rule 46 (STRING -> BASICSTRING .)
    CHAR            reduce using rule 46 (STRING -> BASICSTRING .)
    INTEGER         reduce using rule 46 (STRING -> BASICSTRING .)
    MINUS           reduce using rule 46 (STRING -> BASICSTRING .)
    UNDERSCORE      reduce using rule 46 (STRING -> BASICSTRING .)
    APR             reduce using rule 46 (STRING -> BASICSTRING .)
    ATO             reduce using rule 46 (STRING -> BASICSTRING .)
    $end            reduce using rule 46 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 46 (STRING -> BASICSTRING .)
    FCH             reduce using rule 46 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 46 (STRING -> BASICSTRING .)
    FPR             reduce using rule 46 (STRING -> BASICSTRING .)


state 95

    (47) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 47 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 47 (STRING -> MLLITERALSTRING .)
    ASPA            reduce using rule 47 (STRING -> MLLITERALSTRING .)
    APOSTROFE       reduce using rule 47 (STRING -> MLLITERALSTRING .)
    CHAR            reduce using rule 47 (STRING -> MLLITERALSTRING .)
    INTEGER         reduce using rule 47 (STRING -> MLLITERALSTRING .)
    MINUS           reduce using rule 47 (STRING -> MLLITERALSTRING .)
    UNDERSCORE      reduce using rule 47 (STRING -> MLLITERALSTRING .)
    APR             reduce using rule 47 (STRING -> MLLITERALSTRING .)
    ATO             reduce using rule 47 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 47 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 47 (STRING -> MLLITERALSTRING .)
    FCH             reduce using rule 47 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 47 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 47 (STRING -> MLLITERALSTRING .)


state 96

    (48) STRING -> LITERALSTRING .

    COMMENT         reduce using rule 48 (STRING -> LITERALSTRING .)
    NEWLINE         reduce using rule 48 (STRING -> LITERALSTRING .)
    ASPA            reduce using rule 48 (STRING -> LITERALSTRING .)
    APOSTROFE       reduce using rule 48 (STRING -> LITERALSTRING .)
    CHAR            reduce using rule 48 (STRING -> LITERALSTRING .)
    INTEGER         reduce using rule 48 (STRING -> LITERALSTRING .)
    MINUS           reduce using rule 48 (STRING -> LITERALSTRING .)
    UNDERSCORE      reduce using rule 48 (STRING -> LITERALSTRING .)
    APR             reduce using rule 48 (STRING -> LITERALSTRING .)
    ATO             reduce using rule 48 (STRING -> LITERALSTRING .)
    $end            reduce using rule 48 (STRING -> LITERALSTRING .)
    WHITESPACE      reduce using rule 48 (STRING -> LITERALSTRING .)
    FCH             reduce using rule 48 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 48 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 48 (STRING -> LITERALSTRING .)


state 97

    (124) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (125) ARRAYVALUES -> .
    (126) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    FPR             reduce using rule 125 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! WHITESPACE      [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 108
    WSCOMMENTNEWLINE               shift and go to state 109
    INNERCOMMENT                   shift and go to state 110
    COMMENTOUNAO                   shift and go to state 112

state 98

    (139) INLINETABLE -> ACH . FCH
    (140) INLINETABLE -> ACH . INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (141) INLINETABLEWS -> .
    (142) INLINETABLEWS -> . WHITESPACE

    FCH             shift and go to state 115
    ASPA            reduce using rule 141 (INLINETABLEWS -> .)
    APOSTROFE       reduce using rule 141 (INLINETABLEWS -> .)
    CHAR            reduce using rule 141 (INLINETABLEWS -> .)
    INTEGER         reduce using rule 141 (INLINETABLEWS -> .)
    MINUS           reduce using rule 141 (INLINETABLEWS -> .)
    UNDERSCORE      reduce using rule 141 (INLINETABLEWS -> .)
    WHITESPACE      shift and go to state 117

    INLINETABLEWS                  shift and go to state 116

state 99

    (38) DATETIME -> LOCALDATETIME .

    COMMENT         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    NEWLINE         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    ASPA            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    APOSTROFE       reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    CHAR            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    INTEGER         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    MINUS           reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    UNDERSCORE      reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    APR             reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    ATO             reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    $end            reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    WHITESPACE      reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    FCH             reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    VIRGULA         reduce using rule 38 (DATETIME -> LOCALDATETIME .)
    FPR             reduce using rule 38 (DATETIME -> LOCALDATETIME .)


state 100

    (39) DATETIME -> LOCALDATE .
    (41) LOCALDATETIME -> LOCALDATE . LOCALTIME
    (43) LOCALTIME -> . TIME

    COMMENT         reduce using rule 39 (DATETIME -> LOCALDATE .)
    NEWLINE         reduce using rule 39 (DATETIME -> LOCALDATE .)
    ASPA            reduce using rule 39 (DATETIME -> LOCALDATE .)
    APOSTROFE       reduce using rule 39 (DATETIME -> LOCALDATE .)
    CHAR            reduce using rule 39 (DATETIME -> LOCALDATE .)
    INTEGER         reduce using rule 39 (DATETIME -> LOCALDATE .)
    MINUS           reduce using rule 39 (DATETIME -> LOCALDATE .)
    UNDERSCORE      reduce using rule 39 (DATETIME -> LOCALDATE .)
    APR             reduce using rule 39 (DATETIME -> LOCALDATE .)
    ATO             reduce using rule 39 (DATETIME -> LOCALDATE .)
    $end            reduce using rule 39 (DATETIME -> LOCALDATE .)
    WHITESPACE      reduce using rule 39 (DATETIME -> LOCALDATE .)
    FCH             reduce using rule 39 (DATETIME -> LOCALDATE .)
    VIRGULA         reduce using rule 39 (DATETIME -> LOCALDATE .)
    FPR             reduce using rule 39 (DATETIME -> LOCALDATE .)
    TIME            shift and go to state 105

    LOCALTIME                      shift and go to state 118

state 101

    (40) DATETIME -> LOCALTIME .

    COMMENT         reduce using rule 40 (DATETIME -> LOCALTIME .)
    NEWLINE         reduce using rule 40 (DATETIME -> LOCALTIME .)
    ASPA            reduce using rule 40 (DATETIME -> LOCALTIME .)
    APOSTROFE       reduce using rule 40 (DATETIME -> LOCALTIME .)
    CHAR            reduce using rule 40 (DATETIME -> LOCALTIME .)
    INTEGER         reduce using rule 40 (DATETIME -> LOCALTIME .)
    MINUS           reduce using rule 40 (DATETIME -> LOCALTIME .)
    UNDERSCORE      reduce using rule 40 (DATETIME -> LOCALTIME .)
    APR             reduce using rule 40 (DATETIME -> LOCALTIME .)
    ATO             reduce using rule 40 (DATETIME -> LOCALTIME .)
    $end            reduce using rule 40 (DATETIME -> LOCALTIME .)
    WHITESPACE      reduce using rule 40 (DATETIME -> LOCALTIME .)
    FCH             reduce using rule 40 (DATETIME -> LOCALTIME .)
    VIRGULA         reduce using rule 40 (DATETIME -> LOCALTIME .)
    FPR             reduce using rule 40 (DATETIME -> LOCALTIME .)


state 102

    (72) MULTILINEBASICSTRING -> TRIPLEASPA . MLNL MLBASICBODY TRIPLEASPA
    (73) MLNL -> . NEWLINE
    (74) MLNL -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 120
    TWODOT_SEP      reduce using rule 74 (MLNL -> .)
    DOT_SEP         reduce using rule 74 (MLNL -> .)
    VIRGULA         reduce using rule 74 (MLNL -> .)
    ASPA            reduce using rule 74 (MLNL -> .)
    DOUBLEASPA      reduce using rule 74 (MLNL -> .)
    ESCAPE          reduce using rule 74 (MLNL -> .)
    WHITESPACE      reduce using rule 74 (MLNL -> .)
    CHAR            reduce using rule 74 (MLNL -> .)
    ESC_QUOTE       reduce using rule 74 (MLNL -> .)
    ESC_REVERSE     reduce using rule 74 (MLNL -> .)
    ESC_BACKSPACE   reduce using rule 74 (MLNL -> .)
    ESC_FF          reduce using rule 74 (MLNL -> .)
    ESC_NL          reduce using rule 74 (MLNL -> .)
    ESC_CRETURN     reduce using rule 74 (MLNL -> .)
    ESC_TAB         reduce using rule 74 (MLNL -> .)
    ESC_HEX4        reduce using rule 74 (MLNL -> .)
    ESC_HEX8        reduce using rule 74 (MLNL -> .)
    TRIPLEASPA      reduce using rule 74 (MLNL -> .)

  ! NEWLINE         [ reduce using rule 74 (MLNL -> .) ]

    MLNL                           shift and go to state 119

state 103

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE . NLR MLLITERALBODY TRIPLEAPOSTROFE
    (108) NLR -> . NEWLINE
    (109) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 122
    DOUBLEAPOSTROFE reduce using rule 109 (NLR -> .)
    APOSTROFE       reduce using rule 109 (NLR -> .)
    CHAR            reduce using rule 109 (NLR -> .)
    DOT_SEP         reduce using rule 109 (NLR -> .)
    WHITESPACE      reduce using rule 109 (NLR -> .)
    VIRGULA         reduce using rule 109 (NLR -> .)
    TRIPLEAPOSTROFE reduce using rule 109 (NLR -> .)

  ! NEWLINE         [ reduce using rule 109 (NLR -> .) ]

    NLR                            shift and go to state 121

state 104

    (42) LOCALDATE -> DATE .

    TIME            reduce using rule 42 (LOCALDATE -> DATE .)
    COMMENT         reduce using rule 42 (LOCALDATE -> DATE .)
    NEWLINE         reduce using rule 42 (LOCALDATE -> DATE .)
    ASPA            reduce using rule 42 (LOCALDATE -> DATE .)
    APOSTROFE       reduce using rule 42 (LOCALDATE -> DATE .)
    CHAR            reduce using rule 42 (LOCALDATE -> DATE .)
    INTEGER         reduce using rule 42 (LOCALDATE -> DATE .)
    MINUS           reduce using rule 42 (LOCALDATE -> DATE .)
    UNDERSCORE      reduce using rule 42 (LOCALDATE -> DATE .)
    APR             reduce using rule 42 (LOCALDATE -> DATE .)
    ATO             reduce using rule 42 (LOCALDATE -> DATE .)
    $end            reduce using rule 42 (LOCALDATE -> DATE .)
    WHITESPACE      reduce using rule 42 (LOCALDATE -> DATE .)
    FCH             reduce using rule 42 (LOCALDATE -> DATE .)
    VIRGULA         reduce using rule 42 (LOCALDATE -> DATE .)
    FPR             reduce using rule 42 (LOCALDATE -> DATE .)


state 105

    (43) LOCALTIME -> TIME .

    COMMENT         reduce using rule 43 (LOCALTIME -> TIME .)
    NEWLINE         reduce using rule 43 (LOCALTIME -> TIME .)
    ASPA            reduce using rule 43 (LOCALTIME -> TIME .)
    APOSTROFE       reduce using rule 43 (LOCALTIME -> TIME .)
    CHAR            reduce using rule 43 (LOCALTIME -> TIME .)
    INTEGER         reduce using rule 43 (LOCALTIME -> TIME .)
    MINUS           reduce using rule 43 (LOCALTIME -> TIME .)
    UNDERSCORE      reduce using rule 43 (LOCALTIME -> TIME .)
    APR             reduce using rule 43 (LOCALTIME -> TIME .)
    ATO             reduce using rule 43 (LOCALTIME -> TIME .)
    $end            reduce using rule 43 (LOCALTIME -> TIME .)
    WHITESPACE      reduce using rule 43 (LOCALTIME -> TIME .)
    FCH             reduce using rule 43 (LOCALTIME -> TIME .)
    VIRGULA         reduce using rule 43 (LOCALTIME -> TIME .)
    FPR             reduce using rule 43 (LOCALTIME -> TIME .)


state 106

    (30) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (30) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (31) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 82
    WHITESPACE      reduce using rule 31 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 31 (DOTSIMPKEY -> .)
    FPR             reduce using rule 31 (DOTSIMPKEY -> .)
    ATC             reduce using rule 31 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 123

state 107

    (8) ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    ATO             reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 8 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)


state 108

    (124) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 124
    INNERCOMMENT                   shift and go to state 110
    COMMENTOUNAO                   shift and go to state 112

state 109

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO
    (32) VALUE -> . STRING
    (33) VALUE -> . BOOLEAN
    (34) VALUE -> . INTEGER
    (35) VALUE -> . ARRAY
    (36) VALUE -> . INLINETABLE
    (37) VALUE -> . DATETIME
    (44) VALUE -> . FLOAT
    (45) STRING -> . MULTILINEBASICSTRING
    (46) STRING -> . BASICSTRING
    (47) STRING -> . MLLITERALSTRING
    (48) STRING -> . LITERALSTRING
    (124) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (139) INLINETABLE -> . ACH FCH
    (140) INLINETABLE -> . ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
    (38) DATETIME -> . LOCALDATETIME
    (39) DATETIME -> . LOCALDATE
    (40) DATETIME -> . LOCALTIME
    (72) MULTILINEBASICSTRING -> . TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
    (49) BASICSTRING -> . ASPA BC ASPA
    (107) MLLITERALSTRING -> . TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (41) LOCALDATETIME -> . LOCALDATE LOCALTIME
    (42) LOCALDATE -> . DATE
    (43) LOCALTIME -> . TIME

    BOOLEAN         shift and go to state 87
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 92
    APR             shift and go to state 97
    ACH             shift and go to state 98
    TRIPLEASPA      shift and go to state 102
    ASPA            shift and go to state 12
    TRIPLEAPOSTROFE shift and go to state 103
    APOSTROFE       shift and go to state 13
    DATE            shift and go to state 104
    TIME            shift and go to state 105

    VALUE                          shift and go to state 125
    STRING                         shift and go to state 86
    ARRAY                          shift and go to state 89
    INLINETABLE                    shift and go to state 90
    DATETIME                       shift and go to state 91
    MULTILINEBASICSTRING           shift and go to state 93
    BASICSTRING                    shift and go to state 94
    MLLITERALSTRING                shift and go to state 95
    LITERALSTRING                  shift and go to state 96
    LOCALDATETIME                  shift and go to state 99
    LOCALDATE                      shift and go to state 100
    LOCALTIME                      shift and go to state 101

state 110

    (130) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! WHITESPACE      [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! NEWLINE         [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! COMMENT         [ reduce using rule 129 (WSCOMMENTNEWLINE -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    INNERCOMMENT                   shift and go to state 110
    WSCOMMENTNEWLINE               shift and go to state 126
    COMMENTOUNAO                   shift and go to state 112

state 111

    (131) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    ACH             reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    APOSTROFE       reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    DATE            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    TIME            reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    FPR             reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)
    VIRGULA         reduce using rule 131 (INNERCOMMENT -> WHITESPACE .)


state 112

    (132) INNERCOMMENT -> COMMENTOUNAO . NEWLINE

    NEWLINE         shift and go to state 127


state 113

    (133) INNERCOMMENT -> NEWLINE .

    WHITESPACE      reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    NEWLINE         reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    COMMENT         reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    BOOLEAN         reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    INTEGER         reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    FLOAT           reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    APR             reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    ACH             reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    TRIPLEASPA      reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    ASPA            reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    APOSTROFE       reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    DATE            reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    TIME            reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    FPR             reduce using rule 133 (INNERCOMMENT -> NEWLINE .)
    VIRGULA         reduce using rule 133 (INNERCOMMENT -> NEWLINE .)


state 114

    (134) COMMENTOUNAO -> COMMENT .

    NEWLINE         reduce using rule 134 (COMMENTOUNAO -> COMMENT .)


state 115

    (139) INLINETABLE -> ACH FCH .

    COMMENT         reduce using rule 139 (INLINETABLE -> ACH FCH .)
    NEWLINE         reduce using rule 139 (INLINETABLE -> ACH FCH .)
    ASPA            reduce using rule 139 (INLINETABLE -> ACH FCH .)
    APOSTROFE       reduce using rule 139 (INLINETABLE -> ACH FCH .)
    CHAR            reduce using rule 139 (INLINETABLE -> ACH FCH .)
    INTEGER         reduce using rule 139 (INLINETABLE -> ACH FCH .)
